Log file open, 12/25/22 14:15:14
[2022.12.25-19.15.20:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.25-19.15.20:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.25-19.15.20:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.25-19.15.20:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.25-19.15.20:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.25-19.15.20:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.25-19.15.20:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.25-19.15.20:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.25-19.15.20:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.25-19.15.20:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.25-19.15.20:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.25-19.15.20:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.25-19.15.20:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.25-19.15.20:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.25-19.15.20:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.25-19.15.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.25-19.15.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.25-19.15.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.25-19.15.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.25-19.15.20:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.25-19.15.20:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.25-19.15.20:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.25-19.15.20:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.25-19.15.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.25-19.15.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.25-19.15.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.25-19.15.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.25-19.15.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.25-19.15.20:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.25-19.15.20:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.25-19.15.20:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.25-19.15.20:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.25-19.15.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.25-19.15.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.25-19.15.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.25-19.15.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.25-19.15.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.25-19.15.20:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.25-19.15.20:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.25-19.15.20:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.25-19.15.20:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.25-19.15.20:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.25-19.15.20:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.25-19.15.20:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.25-19.15.20:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.25-19.15.20:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.25-19.15.20:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.25-19.15.20:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.25-19.15.20:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.25-19.15.20:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.25-19.15.20:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.25-19.15.20:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.25-19.15.20:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.25-19.15.20:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.25-19.15.20:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.25-19.15.20:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.25-19.15.20:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.25-19.15.20:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.25-19.15.20:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.25-19.15.20:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.25-19.15.20:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.25-19.15.20:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.25-19.15.20:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.25-19.15.20:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.25-19.15.20:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.25-19.15.20:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.25-19.15.20:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.25-19.15.20:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.25-19.15.20:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.25-19.15.20:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.25-19.15.20:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.25-19.15.20:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.25-19.15.20:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.25-19.15.20:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.25-19.15.20:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.25-19.15.20:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.25-19.15.20:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.25-19.15.20:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.25-19.15.20:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.25-19.15.20:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.25-19.15.20:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.25-19.15.20:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.25-19.15.20:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.25-19.15.20:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.25-19.15.20:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.25-19.15.20:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.25-19.15.20:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.25-19.15.20:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.25-19.15.20:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.25-19.15.20:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.25-19.15.20:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.25-19.15.20:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.25-19.15.20:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.25-19.15.20:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.25-19.15.20:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.25-19.15.20:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.25-19.15.20:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.25-19.15.20:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.25-19.15.20:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.25-19.15.20:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.25-19.15.20:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.25-19.15.20:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.25-19.15.20:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.25-19.15.20:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.25-19.15.20:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.25-19.15.20:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.25-19.15.20:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
