Log file open, 12/27/22 09:32:49
[2022.12.27-14.32.51:646][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.27-14.32.51:647][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.27-14.32.51:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.27-14.32.51:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.27-14.32.51:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.27-14.32.51:803][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.27-14.32.51:803][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.27-14.32.51:803][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2022.12.27-14.32.51:804][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.27-14.32.51:804][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.27-14.32.51:823][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -platform=all'
[2022.12.27-14.32.51:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealFolder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -platform=all" ]
[2022.12.27-14.32.51:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.27-14.32.51:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.27-14.32.51:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.27-14.32.51:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.27-14.32.51:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.27-14.32.51:848][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.27-14.32.51:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.27-14.32.51:849][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.27-14.32.51:850][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.27-14.32.51:850][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.27-14.32.51:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.27-14.32.51:857][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.27-14.32.51:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.27-14.32.51:859][  0]LogTargetPlatformManager:   ADPCM
[2022.12.27-14.32.51:859][  0]LogTargetPlatformManager:   PCM
[2022.12.27-14.32.51:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.27-14.32.51:862][  0]LogTargetPlatformManager:   BINKA
[2022.12.27-14.32.51:866][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.27-14.32.51:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.27-14.32.51:866][  0]LogTargetPlatformManager:   OGG
[2022.12.27-14.32.51:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.27-14.32.51:868][  0]LogTargetPlatformManager:   OPUS
[2022.12.27-14.32.51:895][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.27-14.32.51:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../MyProjects/WarehouseWreckage 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.27-14.32.51:897][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.27-14.32.51:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../MyProjects/WarehouseWreckage 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-14.32.51:897][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.27-14.32.51:916][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.27-14.32.51:916][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-14.32.51:916][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.27-14.32.51:926][  0]LogDerivedDataCache: Speed tests for C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.27-14.32.51:926][  0]LogDerivedDataCache: Display: Performance to C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=203.29MBs, RandomWriteSpeed=195.61MBs. Assigned SpeedClass 'Local'
[2022.12.27-14.32.51:927][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.27-14.32.51:927][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.27-14.32.51:927][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.27-14.32.51:927][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.27-14.32.51:927][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.27-14.32.51:927][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/Shaders/WorkingDirectory/996/).
[2022.12.27-14.32.51:927][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dabos/AppData/Local/Temp/UnrealShaderWorkingDir/D8CD1C0D44ADEC41746475958FB3ED89/'.
[2022.12.27-14.32.51:928][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.27-14.32.51:928][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.27-14.32.52:447][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.27-14.32.52:730][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.27-14.32.52:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.27-14.32.52:882][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-14.32.52:958][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-14.32.52:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-14.32.52:990][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.27-14.32.52:991][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.27-14.32.52:993][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-PDEQA98'
[2022.12.27-14.32.52:993][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealFolder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-PDEQA98" -nocompile -nocompileuat ]
[2022.12.27-14.32.53:030][  0]LogInit: Using OS detected language (en-US).
[2022.12.27-14.32.53:030][  0]LogInit: Using OS detected locale (en-US).
[2022.12.27-14.32.53:030][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.27-14.32.53:030][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.12.27-14.32.53:030][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.27-14.32.53:030][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.27-14.32.53:038][  0]LogAssetRegistry: FAssetRegistry took 0.0072 seconds to start up
[2022.12.27-14.32.53:038][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:038][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:039][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:040][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:040][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../MyProjects/WarehouseWreckage 5.1/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.27-14.32.53:170][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001571 seconds
[2022.12.27-14.32.53:171][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.27-14.32.53:429][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1795C00][00000958AC433000 52] GlobalDefaults, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797C00][00000958B1D40000 52] Windows, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797E00][00000958B1D42800 52] WindowsEditor, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797200][00000958B1D47800 52] WindowsServer, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797600][00000958B1D4A000 52] WindowsClient, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1795E00][00000958B1D4C800 52] IOS, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1795800][00000958AE2F7800 52] iPadAir2, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798800][00000958B1D00000 52] IPadPro, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798A00][00000958B1D02800 52] iPadAir3, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796E00][00000958B1D07800 52] iPadAir4, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798400][00000958B1D0A000 52] iPadAir5, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1795400][00000958B1D0C800 52] iPadMini4, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797A00][00000958B1D45000 52] iPadMini5, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1795600][00000958B1D05000 52] iPadMini6, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179A400][00000958B1D55000 52] iPhone6S, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179A600][00000958B1D52800 52] iPhone7, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179A800][00000958B1D50000 52] iPodTouch7, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798000][00000958B1D5A000 52] iPhone6SPlus, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799400][00000958B1D5C800 52] iPhone7Plus, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179A000][00000958AB492800 52] iPhoneSE, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796C00][00000958B1D60000 52] iPhone8, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798600][00000958B1D65000 52] iPhone8Plus, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179A200][00000958B1D67800 52] iPhoneX, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797000][00000958B1D6A000 52] iPhoneXS, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796600][00000958B1D6C800 52] iPhoneXSMax, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799200][00000958B1D57800 52] iPhoneXR, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179AA00][00000958B1D70000 52] iPhone11, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796000][00000958B1D75000 52] iPhone11Pro, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179AC00][00000958B1D77800 52] iPhone11ProMax, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799000][00000958B1D7A000 52] iPhoneSE2, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796A00][00000958B1D7C800 52] iPhone12Mini, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1796800][00000958B1D62800 52] iPhone12, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179AE00][00000958B1D80000 52] iPhone12Pro, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798E00][00000958B1D85000 52] iPhone12ProMax, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798C00][00000958B1D87800 52] iPhone13Mini, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799800][00000958B1D8A000 52] iPhone13, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179B000][00000958B1D8C800 52] iPhone13Pro, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1798200][00000958B1D72800 52] iPhone13ProMax, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1797800][00000958B1D90000 52] iPhoneSE3, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799E00][00000958B1D95000 52] iPhone14, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179B800][00000958B1D97800 52] iPhone14Plus, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799A00][00000958B1D9A000 52] iPhone14Pro, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179BA00][00000958B1D9C800 52] iPhone14ProMax, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179BE00][00000958B1D82800 52] iPadPro105, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179C000][00000958B1DA0000 52] iPadPro129, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179B200][00000958B1DA5000 52] iPadPro97, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179B400][00000958B1DA7800 52] iPadPro2_129, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799600][00000958B1DAA000 52] iPad5, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179C800][00000958B1DAC800 52] iPad6, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B1799C00][00000958B1D92800 52] iPad7, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179CA00][00000958B1DB0000 52] iPad8, 
[2022.12.27-14.32.53:429][  0]LogDeviceProfileManager: 	[00000958B179CE00][00000958B1DB5000 52] iPad9, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179D000][00000958B1DB7800 52] iPad10, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179C200][00000958B1DBA000 52] iPadPro11, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179C400][00000958B1DBC800 52] iPadPro2_11, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B1797400][00000958B1DA2800 52] iPadPro3_11, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179D800][00000958B1DC0000 52] iPadPro4_11, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B1796200][00000958B1DC5000 52] iPadPro3_129, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179DA00][00000958B1DC7800 52] iPadPro4_129, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179DE00][00000958B1DCA000 52] iPadPro5_129, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179E000][00000958B1DCC800 52] iPadPro6_129, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179D200][00000958B1DB2800 52] AppleTV, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179D400][00000958B1DD0000 52] AppleTV4K, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179B600][00000958B1DD5000 52] AppleTV2_4K, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179E800][00000958B1DD7800 52] TVOS, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179FC00][00000958B1DDC800 52] Mac, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179FE00][00000958B1DDA000 52] MacEditor, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179F200][00000958B1DC2800 52] MacClient, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179F600][00000958B1DE0000 52] MacServer, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958AD56F600][00000958B1DE7800 52] Linux, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179EA00][00000958B1DE5000 52] LinuxEditor, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179F400][00000958B1DEA000 52] LinuxArm64Editor, 
[2022.12.27-14.32.53:430][  0]LogDeviceProfileManager: 	[00000958B179F000][00000958B1DEC800 52] LinuxArm64, 
